sample-id	forward-absolute-filepath	reverse-absolute-filepath
C18-5	/total/rawdata/C18-5_1.fastq.gz	/total/rawdata/C18-5_2.fastq.gz
C18-6	/total/rawdata/C18-6_1.fastq.gz	/total/rawdata/C18-6_2.fastq.gz
C18-7	/total/rawdata/C18-7_1.fastq.gz	/total/rawdata/C18-7_2.fastq.gz
C3-1	/total/rawdata/C3-1_1.fastq.gz	/total/rawdata/C3-1_2.fastq.gz
C3-2	/total/rawdata/C3-2_1.fastq.gz	/total/rawdata/C3-2_2.fastq.gz
C3-3	/total/rawdata/C3-3_1.fastq.gz	/total/rawdata/C3-3_2.fastq.gz
C3-4	/total/rawdata/C3-4_1.fastq.gz	/total/rawdata/C3-4_2.fastq.gz
C3-5	/total/rawdata/C3-5_1.fastq.gz	/total/rawdata/C3-5_2.fastq.gz
C3-6	/total/rawdata/C3-6_1.fastq.gz	/total/rawdata/C3-6_2.fastq.gz
C3-7	/total/rawdata/C3-7_1.fastq.gz	/total/rawdata/C3-7_2.fastq.gz
C4-1	/total/rawdata/C4-1_1.fastq.gz	/total/rawdata/C4-1_2.fastq.gz
C4-2	/total/rawdata/C4-2_1.fastq.gz	/total/rawdata/C4-2_2.fastq.gz
C4-3	/total/rawdata/C4-3_1.fastq.gz	/total/rawdata/C4-3_2.fastq.gz
C4-4	/total/rawdata/C4-4_1.fastq.gz	/total/rawdata/C4-4_2.fastq.gz
C4-5	/total/rawdata/C4-5_1.fastq.gz	/total/rawdata/C4-5_2.fastq.gz
C4-6	/total/rawdata/C4-6_1.fastq.gz	/total/rawdata/C4-6_2.fastq.gz
C4-7	/total/rawdata/C4-7_1.fastq.gz	/total/rawdata/C4-7_2.fastq.gz
C5-1	/total/rawdata/C5-1_1.fastq.gz	/total/rawdata/C5-1_2.fastq.gz
C5-2	/total/rawdata/C5-2_1.fastq.gz	/total/rawdata/C5-2_2.fastq.gz
C5-3	/total/rawdata/C5-3_1.fastq.gz	/total/rawdata/C5-3_2.fastq.gz
C5-4	/total/rawdata/C5-4_1.fastq.gz	/total/rawdata/C5-4_2.fastq.gz
C5-5	/total/rawdata/C5-5_1.fastq.gz	/total/rawdata/C5-5_2.fastq.gz
C5-6	/total/rawdata/C5-6_1.fastq.gz	/total/rawdata/C5-6_2.fastq.gz
C5-7	/total/rawdata/C5-7_1.fastq.gz	/total/rawdata/C5-7_2.fastq.gz
C6-1	/total/rawdata/C6-1_1.fastq.gz	/total/rawdata/C6-1_2.fastq.gz
C6-2	/total/rawdata/C6-2_1.fastq.gz	/total/rawdata/C6-2_2.fastq.gz
C6-3	/total/rawdata/C6-3_1.fastq.gz	/total/rawdata/C6-3_2.fastq.gz
C6-4	/total/rawdata/C6-4_1.fastq.gz	/total/rawdata/C6-4_2.fastq.gz
C6-5	/total/rawdata/C6-5_1.fastq.gz	/total/rawdata/C6-5_2.fastq.gz
C6-6	/total/rawdata/C6-6_1.fastq.gz	/total/rawdata/C6-6_2.fastq.gz
C7-1	/total/rawdata/C7-1_1.fastq.gz	/total/rawdata/C7-1_2.fastq.gz
C7-2	/total/rawdata/C7-2_1.fastq.gz	/total/rawdata/C7-2_2.fastq.gz
C7-3	/total/rawdata/C7-3_1.fastq.gz	/total/rawdata/C7-3_2.fastq.gz
C7-4	/total/rawdata/C7-4_1.fastq.gz	/total/rawdata/C7-4_2.fastq.gz
C7-5	/total/rawdata/C7-5_1.fastq.gz	/total/rawdata/C7-5_2.fastq.gz
C7-6	/total/rawdata/C7-6_1.fastq.gz	/total/rawdata/C7-6_2.fastq.gz
C7-7	/total/rawdata/C7-7_1.fastq.gz	/total/rawdata/C7-7_2.fastq.gz
C8-1	/total/rawdata/C8-1_1.fastq.gz	/total/rawdata/C8-1_2.fastq.gz
C8-2	/total/rawdata/C8-2_1.fastq.gz	/total/rawdata/C8-2_2.fastq.gz
C8-3	/total/rawdata/C8-3_1.fastq.gz	/total/rawdata/C8-3_2.fastq.gz
C8-4	/total/rawdata/C8-4_1.fastq.gz	/total/rawdata/C8-4_2.fastq.gz
C8-5	/total/rawdata/C8-5_1.fastq.gz	/total/rawdata/C8-5_2.fastq.gz
C8-6	/total/rawdata/C8-6_1.fastq.gz	/total/rawdata/C8-6_2.fastq.gz
C8-7	/total/rawdata/C8-7_1.fastq.gz	/total/rawdata/C8-7_2.fastq.gz
C9-1	/total/rawdata/C9-1_1.fastq.gz	/total/rawdata/C9-1_2.fastq.gz
C9-2	/total/rawdata/C9-2_1.fastq.gz	/total/rawdata/C9-2_2.fastq.gz
C9-3	/total/rawdata/C9-3_1.fastq.gz	/total/rawdata/C9-3_2.fastq.gz
C9-4	/total/rawdata/C9-4_1.fastq.gz	/total/rawdata/C9-4_2.fastq.gz
C9-5	/total/rawdata/C9-5_1.fastq.gz	/total/rawdata/C9-5_2.fastq.gz
C9-6	/total/rawdata/C9-6_1.fastq.gz	/total/rawdata/C9-6_2.fastq.gz
C9-7	/total/rawdata/C9-7_1.fastq.gz	/total/rawdata/C9-7_2.fastq.gz
D11	/total/rawdata/Donor11_1.fastq.gz	/total/rawdata/Donor11_2.fastq.gz
D13	/total/rawdata/Donor13_1.fastq.gz	/total/rawdata/Donor13_2.fastq.gz
D14	/total/rawdata/Donor14_1.fastq.gz	/total/rawdata/Donor14_2.fastq.gz
D18	/total/rawdata/Donor18_1.fastq.gz	/total/rawdata/Donor18_2.fastq.gz
D5	/total/rawdata/Donor5_1.fastq.gz	/total/rawdata/Donor5_2.fastq.gz
D7	/total/rawdata/Donor7_1.fastq.gz	/total/rawdata/Donor7_2.fastq.gz
F10-1	/total/rawdata/F10-1_1.fastq.gz	/total/rawdata/F10-1_2.fastq.gz
F10-2	/total/rawdata/F10-2_1.fastq.gz	/total/rawdata/F10-2_2.fastq.gz
F10-3	/total/rawdata/F10-3_1.fastq.gz	/total/rawdata/F10-3_2.fastq.gz
F10-4	/total/rawdata/F10-4_1.fastq.gz	/total/rawdata/F10-4_2.fastq.gz
F10-5	/total/rawdata/F10-5_1.fastq.gz	/total/rawdata/F10-5_2.fastq.gz
F10-6	/total/rawdata/F10-6_1.fastq.gz	/total/rawdata/F10-6_2.fastq.gz
F10-7	/total/rawdata/F10-7_1.fastq.gz	/total/rawdata/F10-7_2.fastq.gz
F12-1	/total/rawdata/F12-1_1.fastq.gz	/total/rawdata/F12-1_2.fastq.gz
F12-2	/total/rawdata/F12-2_1.fastq.gz	/total/rawdata/F12-2_2.fastq.gz
F12-3	/total/rawdata/F12-3_1.fastq.gz	/total/rawdata/F12-3_2.fastq.gz
F12-4	/total/rawdata/F12-4_1.fastq.gz	/total/rawdata/F12-4_2.fastq.gz
F12-5	/total/rawdata/F12-5_1.fastq.gz	/total/rawdata/F12-5_2.fastq.gz
F12-6	/total/rawdata/F12-6_1.fastq.gz	/total/rawdata/F12-6_2.fastq.gz
F12-7	/total/rawdata/F12-7_1.fastq.gz	/total/rawdata/F12-7_2.fastq.gz
F13-1	/total/rawdata/F13-1_1.fastq.gz	/total/rawdata/F13-1_2.fastq.gz
F13-2	/total/rawdata/F13-2_1.fastq.gz	/total/rawdata/F13-2_2.fastq.gz
F13-3	/total/rawdata/F13-3_1.fastq.gz	/total/rawdata/F13-3_2.fastq.gz
F13-4	/total/rawdata/F13-4_1.fastq.gz	/total/rawdata/F13-4_2.fastq.gz
F13-5	/total/rawdata/F13-5_1.fastq.gz	/total/rawdata/F13-5_2.fastq.gz
F13-6	/total/rawdata/F13-6_1.fastq.gz	/total/rawdata/F13-6_2.fastq.gz
F13-7	/total/rawdata/F13-7_1.fastq.gz	/total/rawdata/F13-7_2.fastq.gz
F14-1	/total/rawdata/F14-1_1.fastq.gz	/total/rawdata/F14-1_2.fastq.gz
F14-2	/total/rawdata/F14-2_1.fastq.gz	/total/rawdata/F14-2_2.fastq.gz
F14-3	/total/rawdata/F14-3_1.fastq.gz	/total/rawdata/F14-3_2.fastq.gz
F14-4	/total/rawdata/F14-4_1.fastq.gz	/total/rawdata/F14-4_2.fastq.gz
F14-5	/total/rawdata/F14-5_1.fastq.gz	/total/rawdata/F14-5_2.fastq.gz
F14-6	/total/rawdata/F14-6_1.fastq.gz	/total/rawdata/F14-6_2.fastq.gz
F14-7	/total/rawdata/F14-7_1.fastq.gz	/total/rawdata/F14-7_2.fastq.gz
F18-1	/total/rawdata/F18-1_1.fastq.gz	/total/rawdata/F18-1_2.fastq.gz
F18-2	/total/rawdata/F18-2_1.fastq.gz	/total/rawdata/F18-2_2.fastq.gz
F18-3	/total/rawdata/F18-3_1.fastq.gz	/total/rawdata/F18-3_2.fastq.gz
F18-4	/total/rawdata/F18-4_1.fastq.gz	/total/rawdata/F18-4_2.fastq.gz
F18-5	/total/rawdata/F18-5_1.fastq.gz	/total/rawdata/F18-5_2.fastq.gz
